# Files apply_cp_patches.sh copies into a CircuitPython tree.
#
#   <path in this repo><TAB><path in the CircuitPython tree>
#
# The runtime-neutral DSP is copied straight out of src/shared/ rather than
# duplicated here, so a change to the MicroPython/CPython builds cannot leave
# CircuitPython behind. It lands under CircuitPython's own top-level shared/,
# where `-I$(TOP)` makes `#include "shared/audiodsp_dynamics.h"` resolve exactly
# as it does in this repo.

# Included first by every src/shared/*.c that computes in float (audiodsp#79),
# so it has to travel with them. If it does not, the CircuitPython build
# fails to compile rather than quietly keeping its fused multiply-adds --
# which is the right failure, and the reason this is an include and not a
# flag somebody could forget to pass.
src/shared/audiodsp_fp_contract.h	shared/audiodsp_fp_contract.h

src/shared/audiodsp_dynamics.h	shared/audiodsp_dynamics.h
src/shared/audiodsp_dynamics.c	shared/audiodsp_dynamics.c
src/shared/audiodsp_splitter.h	shared/audiodsp_splitter.h
src/shared/audiodsp_splitter.c	shared/audiodsp_splitter.c
src/shared/audiodsp_midside.h	shared/audiodsp_midside.h
src/shared/audiodsp_midside.c	shared/audiodsp_midside.c
src/shared/audiodsp_modal.h	shared/audiodsp_modal.h
src/shared/audiodsp_modal.c	shared/audiodsp_modal.c
src/shared/audiodsp_multiply.h	shared/audiodsp_multiply.h
src/shared/audiodsp_multiply.c	shared/audiodsp_multiply.c
src/shared/audiodsp_suboctave.h	shared/audiodsp_suboctave.h
src/shared/audiodsp_suboctave.c	shared/audiodsp_suboctave.c
src/shared/audiodsp_feedback_delay.h	shared/audiodsp_feedback_delay.h
src/shared/audiodsp_feedback_delay.c	shared/audiodsp_feedback_delay.c
src/shared/audiodsp_shaper.h	shared/audiodsp_shaper.h
src/shared/audiodsp_shaper.c	shared/audiodsp_shaper.c
src/shared/audiodsp_samplehold.h	shared/audiodsp_samplehold.h
src/shared/audiodsp_samplehold.c	shared/audiodsp_samplehold.c
src/shared/audiodsp_ladder.h	shared/audiodsp_ladder.h
src/shared/audiodsp_ladder.c	shared/audiodsp_ladder.c
src/shared/audiodsp_trig.h	shared/audiodsp_trig.h
src/shared/audiodsp_trig.c	shared/audiodsp_trig.c
src/shared/audiodsp_fft.h	shared/audiodsp_fft.h
src/shared/audiodsp_fft.c	shared/audiodsp_fft.c
src/shared/audiodsp_convolve.h	shared/audiodsp_convolve.h
src/shared/audiodsp_convolve.c	shared/audiodsp_convolve.c
src/shared/audiodsp_filter_f32.h	shared/audiodsp_filter_f32.h
src/shared/audiodsp_filter_f32.c	shared/audiodsp_filter_f32.c
src/shared/audiodsp_tank.h	shared/audiodsp_tank.h
src/shared/audiodsp_tank.c	shared/audiodsp_tank.c

src/circuitpython_spike/shared-bindings/audiodynamics/__init__.h	shared-bindings/audiodynamics/__init__.h
src/circuitpython_spike/shared-bindings/audiodynamics/__init__.c	shared-bindings/audiodynamics/__init__.c
src/circuitpython_spike/shared-bindings/audiodynamics/Dynamics.h	shared-bindings/audiodynamics/Dynamics.h
src/circuitpython_spike/shared-bindings/audiodynamics/Dynamics.c	shared-bindings/audiodynamics/Dynamics.c
src/circuitpython_spike/shared-module/audiodynamics/Dynamics.h	shared-module/audiodynamics/Dynamics.h
src/circuitpython_spike/shared-module/audiodynamics/Dynamics.c	shared-module/audiodynamics/Dynamics.c

src/circuitpython_spike/shared-bindings/audioroute/__init__.h	shared-bindings/audioroute/__init__.h
src/circuitpython_spike/shared-bindings/audioroute/__init__.c	shared-bindings/audioroute/__init__.c
src/circuitpython_spike/shared-bindings/audioroute/Splitter.h	shared-bindings/audioroute/Splitter.h
src/circuitpython_spike/shared-bindings/audioroute/Splitter.c	shared-bindings/audioroute/Splitter.c
src/circuitpython_spike/shared-bindings/audioroute/SplitterTap.h	shared-bindings/audioroute/SplitterTap.h
src/circuitpython_spike/shared-bindings/audioroute/SplitterTap.c	shared-bindings/audioroute/SplitterTap.c
src/circuitpython_spike/shared-module/audioroute/Splitter.h	shared-module/audioroute/Splitter.h
src/circuitpython_spike/shared-module/audioroute/Splitter.c	shared-module/audioroute/Splitter.c
src/circuitpython_spike/shared-module/audioroute/SplitterTap.h	shared-module/audioroute/SplitterTap.h
src/circuitpython_spike/shared-module/audioroute/SplitterTap.c	shared-module/audioroute/SplitterTap.c
src/circuitpython_spike/shared-bindings/audioroute/MidSide.h	shared-bindings/audioroute/MidSide.h
src/circuitpython_spike/shared-bindings/audioroute/MidSide.c	shared-bindings/audioroute/MidSide.c
src/circuitpython_spike/shared-module/audioroute/MidSide.h	shared-module/audioroute/MidSide.h
src/circuitpython_spike/shared-module/audioroute/MidSide.c	shared-module/audioroute/MidSide.c
src/circuitpython_spike/shared-bindings/audioroute/Port.h	shared-bindings/audioroute/Port.h
src/circuitpython_spike/shared-bindings/audioroute/Port.c	shared-bindings/audioroute/Port.c
src/circuitpython_spike/shared-module/audioroute/Port.h	shared-module/audioroute/Port.h
src/circuitpython_spike/shared-module/audioroute/Port.c	shared-module/audioroute/Port.c

src/circuitpython_spike/shared-bindings/audiomath/__init__.h	shared-bindings/audiomath/__init__.h
src/circuitpython_spike/shared-bindings/audiomath/__init__.c	shared-bindings/audiomath/__init__.c
src/circuitpython_spike/shared-bindings/audiomath/Multiply.h	shared-bindings/audiomath/Multiply.h
src/circuitpython_spike/shared-bindings/audiomath/Multiply.c	shared-bindings/audiomath/Multiply.c
src/circuitpython_spike/shared-module/audiomath/Multiply.h	shared-module/audiomath/Multiply.h
src/circuitpython_spike/shared-module/audiomath/Multiply.c	shared-module/audiomath/Multiply.c
src/circuitpython_spike/shared-bindings/audiomath/SubOctave.h	shared-bindings/audiomath/SubOctave.h
src/circuitpython_spike/shared-bindings/audiomath/SubOctave.c	shared-bindings/audiomath/SubOctave.c
src/circuitpython_spike/shared-module/audiomath/SubOctave.h	shared-module/audiomath/SubOctave.h
src/circuitpython_spike/shared-module/audiomath/SubOctave.c	shared-module/audiomath/SubOctave.c

src/circuitpython_spike/shared-bindings/audioecho/__init__.h	shared-bindings/audioecho/__init__.h
src/circuitpython_spike/shared-bindings/audioecho/__init__.c	shared-bindings/audioecho/__init__.c
src/circuitpython_spike/shared-bindings/audioecho/FeedbackDelay.h	shared-bindings/audioecho/FeedbackDelay.h
